
> live_hb@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.5:3000
- Environments: .env
✓ Ready in 1338ms
⚠ Console Ninja Turbopack support is a PRO feature, [33mcurrently available to community users while in preview[0m
Creating turbopack project { dir: 'C:\\Users\\NIMA\\Desktop\\live_hb', testMode: true }

 GET /live 200 in 2.1s (next.js: 1263ms, application-code: 887ms)
 GET /live 200 in 433ms (next.js: 23ms, application-code: 409ms)
 HEAD /live 200 in 73ms (next.js: 4ms, application-code: 70ms)
 GET /sw.js 404 in 77ms (next.js: 36ms, application-code: 41ms)
 HEAD /live 200 in 162ms (next.js: 9ms, application-code: 153ms)
 POST /api/live-sessions 502 in 1137ms (next.js: 239ms, application-code: 899ms)
 GET /live 200 in 345ms (next.js: 146ms, application-code: 199ms)
 GET /live 200 in 108ms (next.js: 9ms, application-code: 99ms)
 GET /live 200 in 248ms (next.js: 62ms, application-code: 187ms)
 GET /live 200 in 80ms (next.js: 6ms, application-code: 74ms)
 POST /api/live-sessions 502 in 752ms (next.js: 66ms, application-code: 685ms)
 GET /live 200 in 269ms (next.js: 63ms, application-code: 206ms)
 GET /live 200 in 423ms (next.js: 11ms, application-code: 412ms)
 POST /api/live-sessions 502 in 885ms (next.js: 67ms, application-code: 818ms)
 GET /api/auth/dev-login?next=/agent/dashboard 307 in 68ms (next.js: 52ms, application-code: 16ms)
 GET /agent/dashboard 200 in 491ms (next.js: 49ms, proxy.ts: 84ms, application-code: 358ms)
 GET /sw.js 404 in 60ms (next.js: 16ms, application-code: 44ms)
 POST /api/live-sessions 502 in 774ms (next.js: 4ms, application-code: 770ms)
[?25h
